受注№,製品コード,型式,品名,受注数量,単位名,受注単価,受注金額,仕切単価,仕切金額,仕切率,売差率,製品区分,営業所コード,営業部門コード,営業担当者コード,入力担当コード,得意先コード,得意先名,納入先コード,納入先名,受注取引区分,受注受注取引区分名,単価種別,単価種別名,売上基準,売上基準名,見積番号,版数,見積日,特価フラグ,確定見積フラグ,販売計画連携フラグ,出荷予約フラグ,初回受注登録日,受注日,納期,取消日,年月区分,出荷予定日,売上予定日,客先注文番号,客先担当,定価,契約ハード金額,契約内訳ソフト金額,仕切ハード金額,仕切内訳ソフト金額,生産担当者,ｺﾝﾋﾟｭｰﾀﾒｰｶｰ 及 び 型式,納入先用途 及び 当社分類,消費税区分,消費税率区分,消費税額,通貨区分,インボイス№,機種分類,プリント集計コード,ダイフク受注№,見積件名１,見積件名２,エンドユーザコード,エンドユーザ名,在庫ランク,直送フラグ,
"RAFJNJ02","LRKH342","ACAP19-01","スイッチングACアダプタ(19VDC 3.42A)","1","PC","8964","8964","2152","2152","83","75.99","X2","H","45103A","931537","M06277","10536","ソニービジネスソリューション","999999991","ｿﾆｰﾋﾞｼﾞﾈｽｿﾘｭｰｼｮﾝ株式会社","01","単品"," "," ","01","出荷基準","19070MF2","01","20190723","9","1","9","9","20190724","20190724","20190827"," ","201907","20190826","20190826","PN00681284","小倉  麻由子","10800","0","0","0","0"," "," ","ACAP19-01","1","1","896","JPY"," ","712012","Q238"," ","BX-830D-DC781724"," ","KD-002369"," ","APR","通常",
"RAFJNK01","LRKX521","BX-956SD-DC781314-C01","BX956set (WES7)","1","PC","142500","142500","83689","83689","100","41.27","X2","1","45122A","075158","912916","ﾀ5293","ダイワボウ　業務サポートグループ","999999991","株式会社ホクシン 京滋支店 川村 俊美様","01","単品"," "," ","01","出荷基準","19040EC2","01","20190401","9","1","9","9","20190724","20190724","20191016"," ","201907","20191015","20191015","11818094-01"," ","142500","0","0","0","0"," "," ","BX-956SD-DC781314-C01","1","1","14250","JPY"," ","431050","Q212"," ","継19 村田製作所　コンデンサ生産設備 ゲー"," ","KD-000419"," ","OPR","直送",
"RAFJNR01","LRKG072","SPC-N455-S1-1G"," ","300","PC","59000","17700000","32337","9701100","78.7","45.19","X4","ｴ","45406A","850386","197090","ﾀ3422","ダイフク","500000110","株式会社 ダイフク 滋賀製作所","01","単品","1","特価","01","出荷基準","19070072","01","20190701","9","1","9","9","20190724","20190724","20191114"," ","201907","20191113","20191113","P1924442"," ","75000","0","0","0","0"," "," ","SPC-N455-S1-1G","1","1","1770000","JPY"," ","394099","R122"," ","SPC-N455-S1-1G 7000pcs"," ","KD-002019"," ","OER","通常",
"RAFJNR02","LRKG072","SPC-N455-S1-1G"," ","300","PC","59000","17700000","32337","9701100","78.7","45.19","X4","ｴ","45406A","850386","197090","ﾀ3422","ダイフク","500000110","株式会社 ダイフク 滋賀製作所","01","単品","1","特価","01","出荷基準","19070072","01","20190701","9","1","9","9","20190724","20190724","20191121"," ","201907","20191120","20191120","P1924443"," ","75000","0","0","0","0"," "," ","SPC-N455-S1-1G","1","1","1770000","JPY"," ","394099","R122"," ","SPC-N455-S1-1G 7000pcs"," ","KD-002019"," ","OER","通常",
"RAFJNR03","LRKG072","SPC-N455-S1-1G"," ","300","PC","59000","17700000","32337","9701100","78.7","45.19","X4","ｴ","45406A","850386","197090","ﾀ3422","ダイフク","500000110","株式会社 ダイフク 滋賀製作所","01","単品","1","特価","01","出荷基準","19070072","01","20190701","9","1","9","9","20190724","20190724","20191125"," ","201907","20191122","20191122","P1924444"," ","75000","0","0","0","0"," "," ","SPC-N455-S1-1G","1","1","1770000","JPY"," ","394099","R122"," ","SPC-N455-S1-1G 7000pcs"," ","KD-002019"," ","OER","通常",
"RAFJNR04","LRKG072","SPC-N455-S1-1G"," ","300","PC","59000","17700000","32337","9701100","78.7","45.19","X4","ｴ","45406A","850386","197090","ﾀ3422","ダイフク","500000110","株式会社 ダイフク 滋賀製作所","01","単品","1","特価","01","出荷基準","19070072","01","20190701","9","1","9","9","20190724","20190724","20191128"," ","201907","20191127","20191127","P1924445"," ","75000","0","0","0","0"," "," ","SPC-N455-S1-1G","1","1","1770000","JPY"," ","394099","R122"," ","SPC-N455-S1-1G 7000pcs"," ","KD-002019"," ","OER","通常",
"RAFJNS01","LRKG072","SPC-N455-S1-1G"," ","300","PC","59000","17700000","32337","9701100","78.7","45.19","X4","ｴ","45406A","850386","197090","ﾀ3422","ダイフク","500000110","株式会社 ダイフク 滋賀製作所","01","単品","1","特価","01","出荷基準","19070072","01","20190701","9","1","9","9","20190724","20190724","20191205"," ","201907","20191204","20191204","P1924446"," ","75000","0","0","0","0"," "," ","SPC-N455-S1-1G","1","1","1770000","JPY"," ","394099","R122"," ","SPC-N455-S1-1G 7000pcs"," ","KD-002019"," ","OER","通常",
"RAFJNS02","LRKG072","SPC-N455-S1-1G"," ","300","PC","59000","17700000","32337","9701100","78.7","45.19","X4","ｴ","45406A","850386","197090","ﾀ3422","ダイフク","500000110","株式会社 ダイフク 滋賀製作所","01","単品","1","特価","01","出荷基準","19070072","01","20190701","9","1","9","9","20190724","20190724","20191206"," ","201907","20191205","20191205","P1924450"," ","75000","0","0","0","0"," "," ","SPC-N455-S1-1G","1","1","1770000","JPY"," ","394099","R122"," ","SPC-N455-S1-1G 7000pcs"," ","KD-002019"," ","OER","通常",
"RAFJNS03","LRKG072","SPC-N455-S1-1G"," ","300","PC","59000","17700000","32337","9701100","78.7","45.19","X4","ｴ","45406A","850386","197090","ﾀ3422","ダイフク","500000110","株式会社 ダイフク 滋賀製作所","01","単品","1","特価","01","出荷基準","19070072","01","20190701","9","1","9","9","20190724","20190724","20191212"," ","201907","20191211","20191211","P1924447"," ","75000","0","0","0","0"," "," ","SPC-N455-S1-1G","1","1","1770000","JPY"," ","394099","R122"," ","SPC-N455-S1-1G 7000pcs"," ","KD-002019"," ","OER","通常",
"RAFJNS04","LRKG072","SPC-N455-S1-1G"," ","300","PC","59000","17700000","32337","9701100","78.7","45.19","X4","ｴ","45406A","850386","197090","ﾀ3422","ダイフク","500000110","株式会社 ダイフク 滋賀製作所","01","単品","1","特価","01","出荷基準","19070072","01","20190701","9","1","9","9","20190724","20190724","20191219"," ","201907","20191218","20191218","P1924448"," ","75000","0","0","0","0"," "," ","SPC-N455-S1-1G","1","1","1770000","JPY"," ","394099","R122"," ","SPC-N455-S1-1G 7000pcs"," ","KD-002019"," ","OER","通常",
"RAFJNS05","LRKG072","SPC-N455-S1-1G"," ","300","PC","59000","17700000","32337","9701100","78.7","45.19","X4","ｴ","45406A","850386","197090","ﾀ3422","ダイフク","500000110","株式会社 ダイフク 滋賀製作所","01","単品","1","特価","01","出荷基準","19070072","01","20190701","9","1","9","9","20190724","20190724","20191224"," ","201907","20191223","20191223","P1924449"," ","75000","0","0","0","0"," "," ","SPC-N455-S1-1G","1","1","1770000","JPY"," ","394099","R122"," ","SPC-N455-S1-1G 7000pcs"," ","KD-002019"," ","OER","通常",
"RAFJNU01","LRBE645","PO-32B(PCI)H","絶縁型電源内蔵デジタル出力ボード","3","PC","26325","78975","9679","29037","75","63.23","X1","P","45023A","055231","177216","10705","サンワテクノス　横浜","13111-E53","サンワテクノス 株式会社 東京サービスセンター","01","単品","7","リピート特価","01","出荷基準","19060LA2","01","20190401","9","1","9","9","20190724","20190724","20190802"," ","201907","20190801","20190801","K0294417"," ","35100","0","0","0","0"," "," ","PO-32B(PCI)H","1","1","7898","JPY"," ","510102","P131"," ","菱電湘南エレクトロニクス殿向け　御見積"," ","KD-002029"," ","CLR","通常",
"RAFJNU02","LRBE624","PI-32B(PCI)H","絶縁型電源内蔵デジタル入力ボード","3","PC","26325","78975","8855","26565","75","66.36","X1","P","45023A","055231","177216","10705","サンワテクノス　横浜","13111-E53","サンワテクノス 株式会社 東京サービスセンター","01","単品","7","リピート特価","01","出荷基準","19060LA2","01","20190401","9","1","9","9","20190724","20190724","20190802"," ","201907","20190801","20190801","K0294421"," ","35100","0","0","0","0"," "," ","PI-32B(PCI)H","1","1","7898","JPY"," ","510101","P131"," ","菱電湘南エレクトロニクス殿向け　御見積"," ","KD-002029"," ","CLR","通常",
"RAFJNV01","LRKG072","SPC-N455-S1-1G"," ","300","PC","59000","17700000","32337","9701100","78.7","45.19","X4","ｴ","45406A","850386","197090","ﾀ3422","ダイフク","500000110","株式会社 ダイフク 滋賀製作所","01","単品","1","特価","01","出荷基準","19070072","01","20190701","9","1","9","9","20190724","20190724","20200109"," ","201907","20200108","20200108","P1924451"," ","75000","0","0","0","0"," "," ","SPC-N455-S1-1G","1","1","1770000","JPY"," ","394099","R122"," ","SPC-N455-S1-1G 7000pcs"," ","KD-002019"," ","OER","通常",
"RAFJNV02","LRKG072","SPC-N455-S1-1G"," ","300","PC","59000","17700000","32337","9701100","78.7","45.19","X4","ｴ","45406A","850386","197090","ﾀ3422","ダイフク","500000110","株式会社 ダイフク 滋賀製作所","01","単品","1","特価","01","出荷基準","19070072","01","20190701","9","1","9","9","20190724","20190724","20200116"," ","201907","20200115","20200115","P1924452"," ","75000","0","0","0","0"," "," ","SPC-N455-S1-1G","1","1","1770000","JPY"," ","394099","R122"," ","SPC-N455-S1-1G 7000pcs"," ","KD-002019"," ","OER","通常",
"RAFJNV03","LRKG072","SPC-N455-S1-1G"," ","300","PC","59000","17700000","32337","9701100","78.7","45.19","X4","ｴ","45406A","850386","197090","ﾀ3422","ダイフク","500000110","株式会社 ダイフク 滋賀製作所","01","単品","1","特価","01","出荷基準","19070072","01","20190701","9","1","9","9","20190724","20190724","20200123"," ","201907","20200122","20200122","P1924453"," ","75000","0","0","0","0"," "," ","SPC-N455-S1-1G","1","1","1770000","JPY"," ","394099","R122"," ","SPC-N455-S1-1G 7000pcs"," ","KD-002019"," ","OER","通常",
"RAFJNV04","LRKG072","SPC-N455-S1-1G"," ","300","PC","59000","17700000","32337","9701100","78.7","45.19","X4","ｴ","45406A","850386","197090","ﾀ3422","ダイフク","500000110","株式会社 ダイフク 滋賀製作所","01","単品","1","特価","01","出荷基準","19070072","01","20190701","9","1","9","9","20190724","20190724","20200127"," ","201907","20200124","20200124","P1924454"," ","75000","0","0","0","0"," "," ","SPC-N455-S1-1G","1","1","1770000","JPY"," ","394099","R122"," ","SPC-N455-S1-1G 7000pcs"," ","KD-002019"," ","OER","通常",
"RAFJNV05","LRKG072","SPC-N455-S1-1G"," ","300","PC","59000","17700000","32337","9701100","78.7","45.19","X4","ｴ","45406A","850386","197090","ﾀ3422","ダイフク","500000110","株式会社 ダイフク 滋賀製作所","01","単品","1","特価","01","出荷基準","19070072","01","20190701","9","1","9","9","20190724","20190724","20200130"," ","201907","20200129","20200129","P1924455"," ","75000","0","0","0","0"," "," ","SPC-N455-S1-1G","1","1","1770000","JPY"," ","394099","R122"," ","SPC-N455-S1-1G 7000pcs"," ","KD-002019"," ","OER","通常",
"RAFJNW01","LRKG072","SPC-N455-S1-1G"," ","300","PC","59000","17700000","32337","9701100","78.7","45.19","X4","ｴ","45406A","850386","197090","ﾀ3422","ダイフク","500000110","株式会社 ダイフク 滋賀製作所","01","単品","1","特価","01","出荷基準","19070072","01","20190701","9","1","9","9","20190724","20190724","20200206"," ","201907","20200205","20200205","P1924456"," ","75000","0","0","0","0"," "," ","SPC-N455-S1-1G","1","1","1770000","JPY"," ","394099","R122"," ","SPC-N455-S1-1G 7000pcs"," ","KD-002019"," ","OER","通常",
"RAFJNW02","LRKG072","SPC-N455-S1-1G"," ","300","PC","59000","17700000","32337","9701100","78.7","45.19","X4","ｴ","45406A","850386","197090","ﾀ3422","ダイフク","500000110","株式会社 ダイフク 滋賀製作所","01","単品","1","特価","01","出荷基準","19070072","01","20190701","9","1","9","9","20190724","20190724","20200213"," ","201907","20200212","20200212","P1924457"," ","75000","0","0","0","0"," "," ","SPC-N455-S1-1G","1","1","1770000","JPY"," ","394099","R122"," ","SPC-N455-S1-1G 7000pcs"," ","KD-002019"," ","OER","通常",
"RAFJNW03","LRKG072","SPC-N455-S1-1G"," ","300","PC","59000","17700000","32337","9701100","78.7","45.19","X4","ｴ","45406A","850386","197090","ﾀ3422","ダイフク","500000110","株式会社 ダイフク 滋賀製作所","01","単品","1","特価","01","出荷基準","19070072","01","20190701","9","1","9","9","20190724","20190724","20200220"," ","201907","20200219","20200219","P1924458"," ","75000","0","0","0","0"," "," ","SPC-N455-S1-1G","1","1","1770000","JPY"," ","394099","R122"," ","SPC-N455-S1-1G 7000pcs"," ","KD-002019"," ","OER","通常",
"RAFJNW04","LRKG072","SPC-N455-S1-1G"," ","300","PC","59000","17700000","32337","9701100","78.7","45.19","X4","ｴ","45406A","850386","197090","ﾀ3422","ダイフク","500000110","株式会社 ダイフク 滋賀製作所","01","単品","1","特価","01","出荷基準","19070072","01","20190701","9","1","9","9","20190724","20190724","20200227"," ","201907","20200226","20200226","P1924459"," ","75000","0","0","0","0"," "," ","SPC-N455-S1-1G","1","1","1770000","JPY"," ","394099","R122"," ","SPC-N455-S1-1G 7000pcs"," ","KD-002019"," ","OER","通常",
"RAFJNZ01","LRKG072","SPC-N455-S1-1G"," ","300","PC","59000","17700000","32337","9701100","78.7","45.19","X4","ｴ","45406A","850386","197090","ﾀ3422","ダイフク","500000110","株式会社 ダイフク 滋賀製作所","01","単品","1","特価","01","出荷基準","19070072","01","20190701","9","1","9","9","20190724","20190724","20200305"," ","201907","20200304","20200304","P1924460"," ","75000","0","0","0","0"," "," ","SPC-N455-S1-1G","1","1","1770000","JPY"," ","394099","R122"," ","SPC-N455-S1-1G 7000pcs"," ","KD-002019"," ","OER","通常",
"RAFJNZ02","LRKG072","SPC-N455-S1-1G"," ","300","PC","59000","17700000","32337","9701100","78.7","45.19","X4","ｴ","45406A","850386","197090","ﾀ3422","ダイフク","500000110","株式会社 ダイフク 滋賀製作所","01","単品","1","特価","01","出荷基準","19070072","01","20190701","9","1","9","9","20190724","20190724","20200312"," ","201907","20200311","20200311","P1924461"," ","75000","0","0","0","0"," "," ","SPC-N455-S1-1G","1","1","1770000","JPY"," ","394099","R122"," ","SPC-N455-S1-1G 7000pcs"," ","KD-002019"," ","OER","通常",
"RAFJNZ03","LRKG072","SPC-N455-S1-1G"," ","300","PC","59000","17700000","32337","9701100","78.7","45.19","X4","ｴ","45406A","850386","197090","ﾀ3422","ダイフク","500000110","株式会社 ダイフク 滋賀製作所","01","単品","1","特価","01","出荷基準","19070072","01","20190701","9","1","9","9","20190724","20190724","20200319"," ","201907","20200318","20200318","P1924462"," ","75000","0","0","0","0"," "," ","SPC-N455-S1-1G","1","1","1770000","JPY"," ","394099","R122"," ","SPC-N455-S1-1G 7000pcs"," ","KD-002019"," ","OER","通常",
"RAFJNZ04","LRKG072","SPC-N455-S1-1G"," ","300","PC","59000","17700000","32337","9701100","78.7","45.19","X4","ｴ","45406A","850386","197090","ﾀ3422","ダイフク","500000110","株式会社 ダイフク 滋賀製作所","01","単品","1","特価","01","出荷基準","19070072","01","20190701","9","1","9","9","20190724","20190724","20200323"," ","201907","20200319","20200319","P1924463"," ","75000","0","0","0","0"," "," ","SPC-N455-S1-1G","1","1","1770000","JPY"," ","394099","R122"," ","SPC-N455-S1-1G 7000pcs"," ","KD-002019"," ","OER","通常",
"RAFJNZ05","LRKG072","SPC-N455-S1-1G"," ","300","PC","59000","17700000","32337","9701100","78.7","45.19","X4","ｴ","45406A","850386","197090","ﾀ3422","ダイフク","500000110","株式会社 ダイフク 滋賀製作所","01","単品","1","特価","01","出荷基準","19070072","01","20190701","9","1","9","9","20190724","20190724","20200326"," ","201907","20200325","20200325","P1924464"," ","75000","0","0","0","0"," "," ","SPC-N455-S1-1G","1","1","1770000","JPY"," ","394099","R122"," ","SPC-N455-S1-1G 7000pcs"," ","KD-002019"," ","OER","通常",
"RAFJNZ06","LRKG072","SPC-N455-S1-1G"," ","100","PC","59000","5900000","32337","3233700","78.7","45.19","X4","ｴ","45406A","850386","197090","ﾀ3422","ダイフク","500000110","株式会社 ダイフク 滋賀製作所","01","単品","1","特価","01","出荷基準","19070072","01","20190701","9","1","9","9","20190724","20190724","20200401"," ","201907","20200327","20200327","P1924465"," ","75000","0","0","0","0"," "," ","SPC-N455-S1-1G","1","1","590000","JPY"," ","394099","R122"," ","SPC-N455-S1-1G 7000pcs"," ","KD-002019"," ","OER","通常",
"RAFJP601","LRBM715","PIO-32/32B(PCI)V","絶縁型電源内蔵デジタル入出力ボード","1","PC","36260","36260","11950","11950","70","67.04","X1","1","45122A","125084","187217","ﾇ0103","ヌマタ　ＦＡシステムシヨツプ","27125-284","株式会社ヌマタ 南港商品センター","01","単品","7","リピート特価","01","出荷基準","190402V2","01","20190401","9","1","9","9","20190724","20190724","20190802"," ","201907","20190801","20190801","M839-190723-01"," ","51800","0","0","0","0"," "," ","PIO-32/32B(PCI)V","1","1","3626","JPY"," ","510103","P131"," ","東ﾚｴﾝｼﾞﾆｱﾘﾝｸﾞ殿 2019年度継続特価"," ","KD-000436"," ","APR","通常",
"RAFJP602","LRAY044","PCB96WS-3P","９６ピン→３７ピンｘ２分配用ケーブル","1","PC","11550","11550","5765","5765","70","50.09","X1","1","45122A","125084","187217","ﾇ0103","ヌマタ　ＦＡシステムシヨツプ","27125-284","株式会社ヌマタ 南港商品センター","01","単品","7","リピート特価","01","出荷基準","190402V2","01","20190401","9","1","9","9","20190724","20190724","20190802"," ","201907","20190801","20190801","M839-190723-01"," ","16500","0","0","0","0"," "," ","PCB96WS-3P","1","1","1155","JPY"," ","551104","P322"," ","東ﾚｴﾝｼﾞﾆｱﾘﾝｸﾞ殿 2019年度継続特価"," ","KD-000436"," ","APR","通常",
"RAFJP603","LRBT663","DIO-3232B-PE","絶縁型デジタル入出力ボード　ＰＣＩ　Ｅｘｐｒｅｓｓ","1","PC","37100","37100","9631","9631","70","74.04","X1","1","45122A","125084","187217","ﾇ0103","ヌマタ　ＦＡシステムシヨツプ","27125-284","株式会社ヌマタ 南港商品センター","01","単品","7","リピート特価","01","出荷基準","190402V2","01","20190401","9","1","9","9","20190724","20190724","20190802"," ","201907","20190801","20190801","M839-190723-01"," ","53000","0","0","0","0"," "," ","DIO-3232B-PE","1","1","3710","JPY"," ","890103","P421"," ","東ﾚｴﾝｼﾞﾆｱﾘﾝｸﾞ殿 2019年度継続特価"," ","KD-000436"," ","ALR","通常",
"RAFJP604","LRAV905","COM-8(PCI)H","ＲＳ－２３２Ｃ通信ボード　８ｃｈ","1","PC","34580","34580","10974","10974","70","68.26","X1","1","45122A","125084","187217","ﾇ0103","ヌマタ　ＦＡシステムシヨツプ","27125-284","株式会社ヌマタ 南港商品センター","01","単品","7","リピート特価","01","出荷基準","190402V2","01","20190401","9","1","9","9","20190724","20190724","20190802"," ","201907","20190801","20190801","M839-190723-01"," ","49400","0","0","0","0"," "," ","COM-8(PCI)H","1","1","3458","JPY"," ","510301","P1A1"," ","東ﾚｴﾝｼﾞﾆｱﾘﾝｸﾞ殿 2019年度継続特価"," ","KD-000436"," ","ALR","通常",
"RAFJP605","LRBP444","PIO-16/16TB(PCI)H","高速絶縁型ＴＴＬレベルデジタル入出力ボード","1","PC","41160","41160","16621","16621","70","59.62","X1","1","45122A","125084","187217","ﾇ0103","ヌマタ　ＦＡシステムシヨツプ","27125-284","株式会社ヌマタ 南港商品センター","01","単品","7","リピート特価","01","出荷基準","190402V2","01","20190401","9","1","9","9","20190724","20190724","20190802"," ","201907","20190801","20190801","M839-190723-01"," ","58800","0","0","0","0"," "," ","PIO-16/16TB(PCI)H","1","1","4116","JPY"," ","510103","P131"," ","東ﾚｴﾝｼﾞﾆｱﾘﾝｸﾞ殿 2019年度継続特価"," ","KD-000436"," ","CLR","通常",
"RAFJP606","LRAN113","PCE78/9PS","ＣＯＭ－８ｃｈボード用分配ケーブル","1","PC","7670","7670","5826","5826","65","24.04","X1","1","45122A","125084","187217","ﾇ0103","ヌマタ　ＦＡシステムシヨツプ","27125-284","株式会社ヌマタ 南港商品センター","01","単品","7","リピート特価","01","出荷基準","190402V2","01","20190401","9","1","9","9","20190724","20190724","20190802"," ","201907","20190801","20190801","M839-190723-01"," ","11800","0","0","0","0"," "," ","PCE78/9PS","1","1","767","JPY"," ","551104","P322"," ","東ﾚｴﾝｼﾞﾆｱﾘﾝｸﾞ殿 2019年度継続特価"," ","KD-000436"," ","APR","通常",
"RAFJP701","LRBQ443","COM-2C-LPE","ＲＳ－２３２Ｃ通信ボード　２ｃｈ　ＰＣＩ　Ｅｘｐｒ","1","PC","19800","19800","5192","5192","64.7","73.78","X1","T","45076A","155146","187217","10740","萩原テクノ  プロダクト","500000254","萩原テクノソリューションズ㈱ 豊田物流センター","01","単品","1","特価","01","出荷基準","19070M92","01","20190723","9","1","9","9","20190724","20190724","20190807"," ","201907","20190806","20190806","M10K01352000100","谷崎  秀信","30600","0","0","0","0"," "," ","COM-2C-LPE","1","1","1980","JPY"," ","890301","P423"," ","豊田自動織機様向け　COMボード"," ","KD-000263"," ","APR","通常",
"RAFJP702","LRBB082","PCE44/9P2S","ＣＯＭ－２ｃｈ（４４ピン）用分配ケーブル","1","PC","2340","2340","1211","1211","65","48.25","X1","T","45076A","155146","187217","10740","萩原テクノ  プロダクト","500000254","萩原テクノソリューションズ㈱ 豊田物流センター","01","単品","1","特価","01","出荷基準","19070M92","01","20190723","9","1","9","9","20190724","20190724","20190807"," ","201907","20190806","20190806","M10K01352000200","谷崎  秀信","3600","0","0","0","0"," "," ","PCE44/9P2S","1","1","234","JPY"," ","551104","P322"," ","豊田自動織機様向け　COMボード"," ","KD-000263"," ","APR","通常",
"RAFJP901","LRZD755","COM-1P(USB)H","絶縁型ＲＳ－２３２Ｃマイクロコンバータ－","10","PC","10600","106000","9462","94620","56.1","10.74","X1","V","45119A","011424","187217","10740","萩原テクノ  プロダクト","500000254","萩原テクノソリューションズ㈱ 豊田物流センター","01","単品","1","特価","01","出荷基準","19070M62","01","20190723","9","1","9","9","20190724","20190724","20190828"," ","201907","20190827","20190827","M10K01361300100","谷崎  秀信","18900","0","0","0","0"," "," ","COM-1P(USB)H","1","1","10600","JPY"," ","870301","P173"," ","ヤマハ発動機様向けCOM製品"," ","KD-000263"," ","APR","通常",
"RAFJPC"," ","SC00SB","ｼｬｰｼﾗｲﾝﾆｽｶﾞﾀPC WIN10ｶｺｳｼﾝ","1","SE","1800000","1800000","1391021","1391021","0","22.72","Y1","ｴ","45406A","870304","M06277","ﾄ8540","トヨタ車体","999999991","トヨタ車体株式会社 吉原工場","21","システム"," "," ","02","検収基準","19070KF3","01","20190722","9","1","9","9","20190724","20190724","20191031"," ","201907"," "," ","A301214"," ","0","660000","1140000","543045","847976","031","D99","SC00SB","1","1","180000","JPY"," "," ","B111"," ","トヨタ車体【TAB-y】　シャーシライン荷姿P"," ","KD-000352"," "," ","直送",
"RAFJPF01","LRBB216","PIO-32/32L(PCI)H","絶縁型デジタル入出力ボード","1","PC","20976","20976","8227","8227","50.8","60.78","X1","T","45076A","155045","177216","ｻ7369","サンワテクノス　名古屋","500000266","サンワテクノス㈱  名古屋サービスセンター","01","単品","1","特価","01","出荷基準","19070P12","01","20190724","9","1","9","9","20190724","20190724","20190821"," ","201907","20190820","20190820","K0294135","高松　賢治","41300","0","0","0","0"," "," ","PIO-32/32L(PCI)H","1","1","2098","JPY"," ","510103","P131"," ","名古屋電機向け計測制御製品"," ","KD-004233"," ","APR","通常",
"RAFJPF02","LRBR684","SMC-4DL-PCI","高速ラインドライバ出力モーションコントロールボード","1","PC","29326","29326","18224","18224","55.3","37.86","X1","T","45076A","155045","177216","ｻ7369","サンワテクノス　名古屋","500000266","サンワテクノス㈱  名古屋サービスセンター","01","単品","1","特価","01","出荷基準","19070P12","01","20190724","9","1","9","9","20190724","20190724","20190821"," ","201907","20190820","20190820","K0294139","高松　賢治","53000","0","0","0","0"," "," ","SMC-4DL-PCI","1","1","2933","JPY"," ","510400","P1B1"," ","名古屋電機向け計測制御製品"," ","KD-004233"," ","ALR","通常",
"RAFJPH01","LRKR811","FXA3200","FLEXLAN 11ac対応デュアル無線LANアクセスポイント","5","PC","42750","213750","19774","98870","95","53.75","X3","R","45403A","185152","177216","10395","ＮＥＣＦ岡山","999999991","ＮＥＣフィールディング㈱ 中四国営業部 魚本","01","単品","1","特価","01","出荷基準","190701X2","01","20190702","9","1","9","9","20190724","20190724","20190729"," ","201907","20190726","20190726","CRM-51937518"," ","45000","0","0","0","0"," "," ","FXA3200","1","1","17100","JPY"," ","550929","1A22"," ","45期　NECフィールディング様向け特価案件"," ","KD-004584"," ","NLR","通常",
"RAFJPH02","LRKX351","FX-AC053","FLEXLAN 5V ACアダプタ","5","PC","4290","21450","1689","8445","65","60.63","X3","R","45403A","185152","177216","10395","ＮＥＣＦ岡山","999999991","ＮＥＣフィールディング㈱ 中四国営業部 魚本","01","単品"," "," ","01","出荷基準","190701X2","01","20190702","9","1","9","9","20190724","20190724","20190729"," ","201907","20190726","20190726","CRM-51937518"," ","6600","0","0","0","0"," "," ","FX-AC053","1","1","1716","JPY"," ","550928","1A24"," ","45期　NECフィールディング様向け特価案件"," ","KD-004584"," ","NPR","通常",
"RAFJPM01","LRAJ125","COM-2PD(PCI)H","絶縁型ＲＳ－４２２Ａ／４８５通信ボード　２ｃｈ","4","PC","29175","116700","11318","45272","75","61.21","X1","7","45120A","065333","177216","ﾆ1478","日本電気　玉川","999999991","ＮＥＣスペーステクノロジー","01","単品"," "," ","01","出荷基準","19070M72","01","20190723","9","1","9","9","20190724","20190724","20190808"," ","201907","20190807","20190807","78A-282501-P0-0065"," ","38900","0","0","0","0"," "," ","COM-2PD(PCI)H","1","1","11670","JPY"," ","510301","P1A1"," ","放送機器向け周辺機器案件","78A-282501-P0-0065","KD-000018"," ","ALR","通常",
"RAFJPP01","LRBB246","PIO-16/16L(PCI)H","絶縁型デジタル入出力ボード","1","PC","19312","19312","5935","5935","71","69.27","X1","M","45117A","085162","177216","ﾆ8438","日本電計　名古屋"," "," ","01","単品","1","特価","01","出荷基準","19070P42","01","20190724","9","1","9","9","20190724","20190724","20190808"," ","201907","20190807","20190807","NY1086-111086-01"," ","27200","0","0","0","0"," "," ","PIO-16/16L(PCI)H","1","1","1931","JPY"," ","510103","P131"," ","デンソーテン様向け　2019年度継続特価"," ","KD-002262"," ","APR","通常",
"RAFJPP02","LRBB216","PIO-32/32L(PCI)H","絶縁型デジタル入出力ボード","1","PC","29323","29323","8227","8227","71","71.94","X1","M","45117A","085162","177216","ﾆ8438","日本電計　名古屋"," "," ","01","単品","1","特価","01","出荷基準","19070P42","01","20190724","9","1","9","9","20190724","20190724","20190808"," ","201907","20190807","20190807","NY1086-111089-01"," ","41300","0","0","0","0"," "," ","PIO-32/32L(PCI)H","1","1","2932","JPY"," ","510103","P131"," ","デンソーテン様向け　2019年度継続特価"," ","KD-002262"," ","APR","通常",
"RAFJPP03","LRBB216","PIO-32/32L(PCI)H","絶縁型デジタル入出力ボード","1","PC","29323","29323","8227","8227","71","71.94","X1","M","45117A","085162","177216","ﾆ8438","日本電計　名古屋"," "," ","01","単品","1","特価","01","出荷基準","19070P42","01","20190724","9","1","9","9","20190724","20190724","20190808"," ","201907","20190807","20190807","NY1086-111090-01"," ","41300","0","0","0","0"," "," ","PIO-32/32L(PCI)H","1","1","2932","JPY"," ","510103","P131"," ","デンソーテン様向け　2019年度継続特価"," ","KD-002262"," ","APR","通常",
